	City	Cloudiness	Country	Date	Humidity	Lat	Lng	Max Temp	Wind Speed
0	Ushuaia	0	AR	1567924533	74	-54.81	-68.31	276.15	2.17
1	La Rioja	0	AR	1567925259	74	-29.41	-66.86	280.3	0.69
2	Tomatlan	98	MX	1567925260	84	19.93	-105.25	300.2	2.06
3	Manacor	20	ES	1567925260	82	39.57	3.21	293.15	0.5
4	Port Alfred	0	ZA	1567924800	66	-33.59	26.89	294.26	0.89
5	Rikitea	81	PF	1567924775	62	-23.12	-134.97	292.5	7.2
6	Nagato	20	JP	1567925260	74	34.35	131.14	305.93	7.2
7	Rocha	99	UY	1567925260	97	-34.48	-54.34	285.3	1.69
8	Kapaa	40	US	1567924786	74	22.08	-159.32	303.15	6.7
9	Kodiak	75	US	1567924786	93	39.95	-94.76	292.59	4.1
10	Bonthe	100	SL	1567925261	91	7.53	-12.5	297.2	2.51
11	Jamestown	100	AU	1567924693	72	-33.21	138.6	285.6	7.85
12	Hilo	75	US	1567924532	78	19.71	-155.08	300.37	1.5
13	Mandera	50	ET	1567925261	40	3.94	41.86	301.0	9.07
14	Solano	44	CO	1567925262	98	0.7	-75.25	294.2	0.71
15	Hermanus	0	ZA	1567924787	56	-34.42	19.24	294.26	2.24
16	Fort Nelson	5	CA	1567925132	93	58.81	-122.69	280.15	1.43
17	Puerto Ayora	59	EC	1567924791	89	-0.74	-90.35	292.59	0.89
18	Chicama	90	PE	1567925262	93	-7.84	-79.15	289.15	4.6
19	Butaritari	0	KI	1567924798	59	3.07	172.79	302.5	1.0
20	Zhanakorgan	100	KZ	1567925104	25	43.91	67.25	295.2	5.02
21	Ixtapa	90	MX	1567924854	83	20.71	-105.21	301.48	2.1
22	Hobyo	0	SO	1567925263	48	5.35	48.53	303.7	10.81
23	Luderitz	0	NA	1567924633	100	-26.65	15.16	284.15	3.1
24	Atuona	0	PF	1567924778	73	-9.8	-139.03	299.2	5.08
25	Victoria	75	BN	1567924837	63	5.28	115.24	306.15	1.5
26	Sur	25	OM	1567924885	24	22.57	59.53	311.4	1.6
27	Bluff	0	AU	1567924803	13	-23.58	149.07	298.5	7.02
28	Busselton	18	AU	1567924786	38	-33.64	115.35	294.82	0.34
29	Moroni	20	GR	1567925264	65	35.09	24.92	300.93	7.7
30	Adrar	94	DZ	1567924808	36	27.87	-0.29	298.15	3.6
31	Naze	100	NG	1567924830	96	5.43	7.07	296.0	1.32
32	Saldanha	0	PT	1567924851	70	41.42	-6.55	285.2	1.77
33	Tamandare	29	BR	1567925264	73	-8.28	-70.75	295.9	0.53
34	Matao	0	BR	1567924991	63	-21.6	-48.37	295.6	3.63
35	Cabano	90	CA	1567925265	93	47.68	-68.89	280.37	6.7
36	Natal	40	BR	1567925145	88	-5.81	-35.21	295.15	3.6
37	Cayenne	0	GF	1567924881	94	4.94	-52.33	296.15	1.0
38	Santa Cruz	4	BR	1567925079	82	-6.22	-36.02	293.2	7.78
39	Bellefontaine	1	US	1567925265	93	40.36	-83.76	289.26	1.5
40	Jalu	0	LY	1567924784	58	29.03	21.55	298.9	3.34
41	Salalah	90	OM	1567924877	94	17.01	54.1	299.15	3.1
42	Warrington	20	GB	1567925125	93	53.39	-2.59	283.15	2.1
43	Srednekolymsk	13	RU	1567924854	50	67.46	153.71	283.0	4.2
44	Portland	20	US	1567924673	93	43.66	-70.25	285.93	0.33
45	Leningradskiy	0	RU	1567924857	82	69.38	178.42	279.6	2.7
46	Umm Kaddadah	45	SD	1567925266	56	13.6	26.69	301.4	5.58
47	Clarence Town	0	AU	1567924813	24	-32.59	151.78	293.15	7.2
48	Bougouni	78	ML	1567925266	87	11.42	-7.49	295.0	1.21
49	Los Llanos de Aridane	75	ES	1567924817	68	28.66	-17.92	295.15	2.6
50	Vaini	75	IN	1567924776	88	15.34	74.49	297.15	6.2
51	Berdigestyakh	62	RU	1567925267	65	62.1	126.7	281.9	4.69
52	Tasiilaq	100	GL	1567924815	93	65.61	-37.64	277.15	1.7
53	Gondar	0	PT	1567925267	82	41.82	-8.78	293.15	4.1
54	Poum	75	MK	1567924827	87	41.28	20.71	289.15	1.5
55	Kindu	18	CD	1567925267	72	-2.95	25.92	297.5	0.47
56	Grindavik	75	IS	1567924843	100	63.84	-22.43	282.15	5.7
57	Hobart	75	AU	1567924778	62	-42.88	147.33	287.04	4.1
58	Singaraja	14	ID	1567925108	67	-8.11	115.08	300.0	2.41
59	Leh	0	IN	1567925268	26	34.16	77.58	282.6	3.05
60	Torbay	90	CA	1567924790	100	47.66	-52.73	291.48	4.6
61	Saint-Philippe	90	CA	1567924800	93	45.36	-73.48	286.48	1.0
62	Half Moon Bay	1	US	1567925146	87	37.46	-122.43	291.15	6.7
63	Mataura	74	NZ	1567924797	75	-46.19	168.86	278.71	2.68
64	Te Anau	85	NZ	1567924788	72	-45.41	167.72	276.2	2.36
65	New Norfolk	75	AU	1567924776	62	-42.78	147.06	287.04	4.1
66	Cape Town	0	ZA	1567924790	36	-33.93	18.42	298.15	6.2
67	Chokurdakh	98	RU	1567924837	62	70.62	147.9	281.3	4.11
68	Georgetown	20	GY	1567924523	100	6.8	-58.16	297.15	1.0
69	Albany	75	US	1567924575	77	42.65	-73.75	288.15	1.5
70	Cabo San Lucas	93	MX	1567924678	79	22.89	-109.91	300.37	3.59
71	Hithadhoo	44	MV	1567924810	75	-0.6	73.08	301.7	4.92
72	Slavuta	0	UA	1567925270	63	50.3	26.87	292.15	4.0
73	Airai	11	TL	1567924801	42	-8.93	125.41	301.9	2.05
74	Mildura	75	AU	1567925222	58	-34.18	142.16	288.15	8.2
75	Chuy	100	UY	1567924779	97	-33.69	-53.46	286.8	3.35
76	Hofn	100	IS	1567924873	100	64.25	-15.21	278.3	2.23
77	Fairbanks	20	US	1567924962	71	64.84	-147.72	288.15	1.1
78	Caravelas	91	BR	1567924845	74	-17.73	-39.27	294.6	5.08
79	Vengerovo	87	RU	1567925271	67	55.68	76.74	290.2	4.02
80	Vitim	78	RU	1567925271	63	59.44	112.57	285.8	3.9
81	Padang	83	ID	1567924859	82	-0.92	100.36	300.2	6.04
82	Lompoc	40	US	1567924860	82	34.64	-120.46	290.93	4.1
83	Togur	42	RU	1567925271	49	58.36	82.83	290.0	3.0
84	Chapais	75	CA	1567925099	93	49.78	-74.86	280.15	1.5
85	Tura	90	RU	1567924868	50	64.27	100.22	289.1	6.49
86	Kruisfontein	0	ZA	1567924783	32	-34.0	24.73	295.7	5.59
87	Abha	0	SA	1567925272	22	18.22	42.5	301.15	3.1
88	Rouvroy	18	FR	1567925272	87	50.39	2.9	284.82	2.6
89	Portree	93	GB	1567925272	89	57.41	-6.19	284.82	7.15
90	Ribeira Grande	40	PT	1567924805	68	38.52	-28.7	293.15	4.1
91	Quatre Cocos	75	MU	1567924779	88	-20.21	57.76	294.82	8.2
92	Nanortalik	0	GL	1567924819	74	60.14	-45.24	278.0	9.61
93	Dikson	100	RU	1567924893	92	73.51	80.55	278.6	7.13
94	Khatanga	90	RU	1567924814	87	71.98	102.47	284.6	9.55
95	Khandyga	94	RU	1567925121	85	62.65	135.58	283.5	1.92
96	Ancud	90	CL	1567924822	100	-41.87	-73.83	279.15	2.6
97	Petukhovo	100	RU	1567925273	68	55.06	67.89	287.9	6.41
98	Naifaru	9	MV	1567925274	77	5.44	73.37	301.7	4.36
99	Havre-Saint-Pierre	90	CA	1567924843	87	50.23	-63.6	281.15	7.2
100	Muros	20	ES	1567924853	93	42.77	-9.06	290.37	2.6
101	San Fernando	20	TT	1567925274	88	10.28	-61.46	299.26	4.98
102	Saskylakh	100	RU	1567924831	76	71.97	114.09	284.6	6.22
103	Avarua	79	CK	1567924617	94	-21.21	-159.78	295.15	3.1
104	Okhotsk	74	RU	1567924835	44	59.36	143.24	288.8	4.74
105	Baglung	5	NP	1567925275	66	28.27	83.59	293.4	3.18
106	Necochea	100	AR	1567925275	96	-38.55	-58.74	283.15	0.89
107	Leshan	100	CN	1567925275	92	29.56	103.76	295.4	1.61
108	Hami	99	CN	1567924721	29	42.84	93.51	298.5	6.95
109	Namatanai	100	PG	1567924813	79	-3.66	152.44	298.4	9.62
110	Mar del Plata	0	AR	1567924635	65	-46.43	-67.52	277.7	2.12
111	Presidencia Roque Saenz Pena	80	AR	1567925276	96	-26.79	-60.44	290.4	2.38
112	Vrangel	73	RU	1567925276	58	42.73	133.08	299.0	3.71
113	East London	0	ZA	1567924798	60	-33.02	27.91	294.15	3.1
114	Ketegyhaza	20	HU	1567925276	88	46.53	21.18	292.15	2.1
115	Verkhoyansk	64	RU	1567925276	52	67.55	133.39	281.8	3.03
116	Havelock	75	US	1567925089	88	34.88	-76.9	300.15	2.6
117	Misratah	0	LY	1567925277	62	32.38	15.09	298.7	1.85
118	Coronado	100	PA	1567925277	85	8.53	-79.9	299.26	1.52
119	Rena	8	ES	1567925277	61	39.05	-5.81	292.59	1.34
120	Sibolga	67	ID	1567925080	81	1.74	98.78	301.0	5.0
121	Thomaston	1	US	1567925278	69	32.89	-84.33	300.37	1.5
122	Karoi	0	ZW	1567925278	47	-16.82	29.68	285.0	5.6
123	Kushima	40	JP	1567925278	79	31.5	131.29	304.15	4.1
124	Hovd	0	NO	1567925159	86	63.83	10.7	282.59	4.1
125	Faanui	66	PF	1567924806	77	-16.48	-151.75	297.1	8.42
126	Balaipungut	84	ID	1567925278	43	1.11	101.31	307.8	1.92
127	Carnarvon	0	ZA	1567924778	40	-30.97	22.13	287.3	6.81
128	Thompson	75	CA	1567924819	87	55.74	-97.86	283.15	2.1
129	Alice Springs	0	AU	1567924822	11	-23.7	133.88	297.15	5.7
130	Sire	96	ET	1567925279	85	8.28	39.49	290.4	3.03
131	Paris	0	FR	1567925141	76	48.86	2.35	285.93	1.5
132	Udachnyy	75	RU	1567925279	58	66.42	112.4	286.15	5.0
133	Guerrero Negro	0	MX	1567924834	81	27.97	-114.04	294.7	6.91
134	Iskateley	89	RU	1567925280	70	67.68	53.15	282.0	6.17
135	Castro	90	CL	1567924811	100	-42.48	-73.76	279.15	2.6
136	Batagay	99	RU	1567925280	62	67.65	134.64	280.2	1.8
137	Kaohsiung	40	TW	1567925280	66	22.62	120.31	305.15	5.7
138	Nosy Varika	100	MG	1567925280	90	-20.58	48.53	291.5	2.44
139	Talnakh	75	RU	1567924823	82	69.49	88.39	287.15	8.0
140	Meulaboh	55	ID	1567924858	74	4.14	96.13	301.8	3.92
141	Le Port	66	FR	1567925281	68	42.87	1.37	288.71	2.24
142	Deer Lake	40	CA	1567925281	93	49.18	-57.43	283.15	12.3
143	Tuktoyaktuk	94	CA	1567924833	73	69.44	-133.03	283.8	4.26
144	Barrow	100	AR	1567924781	92	-38.31	-60.23	281.9	0.95
145	Saint George	20	GR	1567924790	68	39.45	22.34	296.15	0.31
146	Sitka	100	US	1567924828	60	37.17	-99.65	297.59	3.58
147	Nikolskoye	0	RU	1567924814	93	59.7	30.79	286.48	2.0
148	Vanderhoof	100	CA	1567925282	98	54.02	-124.02	285.1	1.68
149	Provideniya	100	RU	1567924816	90	64.42	-173.23	281.6	2.46
150	Borovskoy	80	KZ	1567925282	68	53.8	64.15	287.1	6.43
151	Algiers	1	US	1567925282	88	29.94	-90.04	303.71	2.28
152	Bambous Virieux	75	MU	1567924834	88	-20.34	57.76	294.82	8.2
153	Batemans Bay	8	AU	1567925283	67	-35.71	150.18	288.71	2.24
154	Bredasdorp	0	ZA	1567924783	27	-34.53	20.04	298.15	2.6
155	Buraydah	0	SA	1567924896	27	26.33	43.97	306.15	5.1
156	Novokayakent	20	RU	1567925283	60	42.39	47.99	296.15	4.0
157	San Patricio	100	PY	1567924805	51	-26.98	-56.83	296.2	2.02
158	Saint-Georges	100	CA	1567925125	87	46.12	-70.67	282.04	0.79
159	Punta Arenas	0	CL	1567924778	86	-53.16	-70.91	277.15	7.7
160	The Valley	20	AI	1567924818	88	18.22	-63.06	301.48	1.0
161	Conde	8	BR	1567925284	98	-11.81	-37.61	292.6	1.35
162	Tiksi	100	RU	1567924820	80	71.64	128.87	278.7	8.42
163	Kuito	0	AO	1567925284	26	-12.38	16.94	289.4	5.09
164	Aklavik	75	CA	1567924683	58	68.22	-135.01	288.15	3.1
165	Dyatkovo	0	RU	1567925285	63	53.6	34.34	291.15	2.0
166	Abu Dhabi	20	AE	1567925285	60	24.47	54.37	310.15	1.5
167	Fairmont	75	US	1567924807	100	40.64	-97.59	292.04	1.5
168	Bossangoa	73	CF	1567925285	94	6.5	17.45	294.9	0.96
169	Clyde River	90	CA	1567924786	86	70.47	-68.59	276.15	2.6
170	Umea	90	SE	1567925286	87	63.83	20.26	283.15	3.1
171	Harbour Breton	98	CA	1567925286	88	47.48	-55.8	290.4	12.77
172	Lebu	84	ET	1567924860	88	8.96	38.73	287.5	1.44
173	Riverton	1	US	1567925286	81	43.02	-108.38	287.04	6.7
174	Kaseda	40	JP	1567925286	66	31.42	130.32	304.15	3.6
175	Katsuura	40	JP	1567924800	62	33.93	134.5	305.15	4.1
176	Yellowknife	5	CA	1567924782	93	62.45	-114.38	278.15	1.5
177	Katherine	0	AU	1567925287	15	-14.47	132.26	308.15	7.2
178	Isangel	75	VU	1567924784	64	-19.55	169.27	297.15	3.57
179	Tuatapere	49	NZ	1567924786	75	-46.13	167.69	278.71	2.68
180	Castanas	98	PH	1567925287	70	13.88	121.55	303.71	0.89
181	Divnogorsk	0	RU	1567925287	51	55.96	92.38	289.15	4.0
182	Pisco	90	PE	1567924798	82	-13.71	-76.2	289.82	0.5
183	Bishop Auckland	32	GB	1567925288	100	54.66	-1.68	279.82	1.5
184	Bethel	90	US	1567924810	87	60.79	-161.76	284.15	7.7
185	Longyearbyen	75	NO	1567924830	69	78.22	15.63	276.15	6.7
186	Hamilton	20	CA	1567924709	87	43.26	-79.87	289.82	2.6
187	Soloneshnoye	80	RU	1567925288	36	51.65	84.32	293.3	1.7
188	Klaksvik	98	FO	1567924879	100	62.23	-6.59	284.15	5.7
189	Nova Olimpia	45	BR	1567925288	32	-14.8	-57.29	296.4	1.22
190	Homer	90	US	1567925289	100	59.64	-151.54	285.15	4.31
191	Kushiro	75	JP	1567925161	100	43.11	144.15	294.15	2.1
192	Olenegorsk	60	RU	1567925289	84	68.14	33.28	280.6	1.74
193	Tambilil	40	PH	1567925289	59	5.96	124.67	305.15	3.1
194	Changanacheri	81	IN	1567925290	55	9.47	76.55	304.1	2.47
195	Lamu	10	CN	1567925290	40	35.77	102.37	295.2	2.81
196	Praia da Vitoria	75	PT	1567925168	77	38.73	-27.07	293.15	6.22
197	Flinders	40	AU	1567925098	58	-34.58	150.85	290.37	8.2
198	Penzance	47	GB	1567925290	93	50.12	-5.53	287.04	3.6
199	Bubaque	96	GW	1567924833	76	11.28	-15.83	299.4	1.91
200	Richards Bay	0	ZA	1567925112	61	-28.77	32.06	291.3	10.39
201	Cairns	55	AU	1567924568	19	-16.92	145.77	300.37	7.2
202	Paamiut	16	GL	1567924882	85	61.99	-49.67	277.7	3.29
203	Iranshahr	0	IR	1567925291	9	27.21	60.69	312.15	4.1
204	Ahipara	8	NZ	1567924839	99	-35.17	173.16	288.15	7.8
205	Surt	15	LY	1567925054	67	31.21	16.59	298.9	2.3
206	San Vicente	0	EC	1567925291	88	-0.59	-80.41	293.15	3.1
207	Lafayette	1	US	1567925281	88	30.22	-92.02	299.15	3.04
208	Dehloran	0	IR	1567925291	18	32.69	47.27	303.8	0.17
209	Qaanaaq	68	GL	1567924789	46	77.48	-69.36	269.6	3.85
210	Vallenar	0	CL	1567925292	77	-28.58	-70.76	279.4	0.61
211	Alta Floresta	100	BR	1567924840	42	-9.87	-56.08	294.7	0.8
212	Boundiali	100	CI	1567925292	94	9.53	-6.48	294.6	1.09
213	Oistins	20	BB	1567925292	88	13.07	-59.53	299.15	1.5
214	Cherskiy	100	RU	1567924805	90	68.75	161.3	276.3	6.89
215	Caldwell	90	US	1567925292	100	43.67	-116.69	294.15	1.0
216	Tateyama	20	JP	1567925293	49	36.66	137.31	306.48	5.1
217	Tual	5	ID	1567925293	80	-5.67	132.75	297.9	7.66
218	Hay River	20	CA	1567925293	100	60.82	-115.79	277.15	1.0
219	Maitum	40	PH	1567925293	59	6.06	124.5	305.15	3.1
220	Almeirim	6	BR	1567925294	98	-1.53	-52.58	295.4	1.27
221	Tuy Hoa	48	VN	1567925294	42	13.08	109.3	308.6	3.97
222	Souillac	0	FR	1567924782	76	45.6	-0.6	285.37	1.5
223	Katobu	10	ID	1567925294	38	-4.94	122.53	304.9	3.39
224	Geraldton	5	CA	1567924779	93	49.72	-86.95	277.15	2.1
225	Karaman	0	TR	1567925294	41	37.18	33.22	293.5	1.93
226	Buala	100	SB	1567925295	90	-8.15	159.59	298.3	7.1
227	Lagoa	0	PT	1567924844	73	37.14	-8.45	296.15	3.6
228	San Cristobal	95	HN	1567924849	93	14.68	-86.92	292.3	1.38
229	Catuday	100	PH	1567925295	82	16.29	119.81	301.3	8.83
230	Marsa Matruh	0	EG	1567925225	66	31.35	27.25	299.4	4.03
231	Huarmey	60	PE	1567925295	88	-10.07	-78.15	288.7	8.3
232	Coihaique	75	CL	1567924851	86	-45.58	-72.07	278.15	1.5
233	Artyom	72	RU	1567925296	69	43.36	132.19	300.15	3.0
234	Lebanon	1	US	1567925296	77	40.34	-76.42	291.48	1.5
235	Yining	0	CN	1567925296	40	29.04	114.56	307.9	1.62
236	Tecoanapa	75	MX	1567924885	83	16.99	-99.26	301.15	1.0
237	Severo-Kurilsk	67	RU	1567924805	84	50.68	156.12	284.1	11.84
238	Lavrentiya	100	RU	1567924880	97	65.58	-170.99	280.2	3.59
239	Codrington	90	AU	1567924783	16	-28.95	153.24	297.15	7.7
240	Madimba	75	CM	1567925297	100	4.42	9.93	297.15	0.36
241	Sistranda	20	NO	1567925111	87	63.73	8.83	282.59	4.6
242	Pevek	84	RU	1567924785	91	69.7	170.27	277.8	6.65
243	Boguchany	91	RU	1567924865	52	58.38	97.46	290.7	0.84
244	Nemuro	75	JP	1567925297	88	43.32	145.57	298.15	3.1
245	Kaitangata	92	NZ	1567924788	55	-46.28	169.85	279.26	4.92
246	Kavieng	99	PG	1567924846	80	-2.57	150.8	300.4	7.06
247	Vila Velha	75	BR	1567924806	83	-3.71	-38.6	298.15	7.7
248	Moindou	75	NC	1567925298	56	-21.69	165.68	296.15	3.6
249	The Pas	90	CA	1567925298	81	53.82	-101.24	284.15	3.6
250	Crib Point	85	AU	1567925298	90	-38.35	145.2	284.26	13.17
251	Ostrovnoy	34	RU	1567924878	73	68.05	39.51	282.2	3.96
252	Evensk	100	RU	1567925299	90	61.92	159.24	281.2	1.72
253	Sola	0	TZ	1567925160	42	-3.17	33.8	295.4	6.2
254	Tautira	20	PF	1567924855	56	-17.73	-149.15	296.15	3.6
255	Mount Pleasant	1	US	1567924885	78	33.16	-94.97	302.15	1.5
256	Duobao	0	CN	1567925299	37	30.67	112.69	306.8	3.16
257	Gwadar	50	PK	1567925299	77	25.12	62.33	301.9	4.51
258	Ajdabiya	0	LY	1567925300	78	30.75	20.22	297.9	1.58
259	Townsville	90	AU	1567925300	12	-19.26	146.82	301.15	6.7
260	El Carmen	60	AR	1567925300	66	-24.39	-65.26	286.15	3.1
261	Ranong	40	TH	1567925300	74	9.96	98.62	304.15	5.1
262	Panaba	96	MX	1567925300	84	21.28	-88.27	298.8	1.58
263	Puerto del Rosario	75	ES	1567925301	78	28.5	-13.86	297.15	4.1
264	Lichinga	22	MZ	1567925135	58	-13.3	35.25	291.2	4.82
265	Magadan	18	RU	1567925301	58	59.56	150.8	285.2	4.03
266	Mexico	40	US	1567925301	73	39.17	-91.88	295.93	4.6
267	Fare	55	PF	1567925151	74	-16.7	-151.02	296.9	7.5
268	Kolobrzeg	100	PL	1567925238	85	54.18	15.58	288.15	8.84
269	Prado	72	CO	1567925302	55	3.75	-74.93	298.2	1.07
270	Port Hawkesbury	100	CA	1567925302	80	45.62	-61.36	286.48	8.49
271	Lorengau	37	PG	1567924865	72	-2.02	147.27	300.7	4.6
272	Turukhansk	67	RU	1567925302	60	65.8	87.96	289.7	4.69
273	Grand-Lahou	82	CI	1567925302	98	5.24	-5.0	295.6	1.52
274	Guarapari	75	BR	1567925039	88	-20.67	-40.5	293.15	1.49
275	Lewisporte	90	CA	1567925303	100	49.25	-55.06	285.37	11.8
